content.js:208 {}
favicon.ico:1 
            
            
           GET https://7b04571c-0d62-4a51-9cd2-f2eca1d84482-00-1bagmmob6jow8.picard.replit.dev:3000/favicon.ico 404 (Not Found)
login:1 Access to fetch at 'https://7b04571c-0d62-4a51-9cd2-f2eca1d84482-00-1bagmmob6jow8.picard.replit.dev:5000/graphql' from origin 'https://7b04571c-0d62-4a51-9cd2-f2eca1d84482-00-1bagmmob6jow8.picard.replit.dev:3000' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.
createHttpLink.js:146 
            
            
           POST https://7b04571c-0d62-4a51-9cd2-f2eca1d84482-00-1bagmmob6jow8.picard.replit.dev:5000/graphql net::ERR_FAILED
eval @ createHttpLink.js:146
Subscription @ module.js:194
subscribe @ module.js:268
eval @ index.js:24
Promise.then
eval @ index.js:20
Subscription @ module.js:194
subscribe @ module.js:268
complete @ Concast.js:119
Concast.start @ Concast.js:160
Concast @ Concast.js:145
QueryManager.getObservableFromLink @ QueryManager.js:774
QueryManager.getResultsFromLink @ QueryManager.js:816
resultsFromLink @ QueryManager.js:1142
QueryManager.fetchQueryByPolicy @ QueryManager.js:1170
fromVariables @ QueryManager.js:886
QueryManager.fetchConcastWithInfo @ QueryManager.js:928
ObservableQuery.fetch @ ObservableQuery.js:605
ObservableQuery.reobserveAsConcast @ ObservableQuery.js:726
ObservableQuery.reobserve @ ObservableQuery.js:760
eval @ ObservableQuery.js:66
Subscription @ module.js:194
subscribe @ module.js:268
eval @ useQuery.js:278
subscribeToStore @ react-dom.development.js:12033
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
commitPassiveMountOnFiber @ react-dom.development.js:23259
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
